Below is a practical “exhaustive enough to audit against” security map for **Vite + TypeScript + React** systems. A literal list of every web exploit or every CVE changes constantly, so the useful approach is to audit by **exploit family, trust boundary, framework-specific manifestation, and repeatable detection method**.

OWASP’s current Top 10:2025 categories include broken access control, security misconfiguration, software supply chain failures, cryptographic failures, injection, insecure design, authentication failures, integrity failures, logging/alerting failures, and mishandling of exceptional conditions. ([OWASP Foundation][1]) For modern React/Vite applications, also treat the **OWASP API Top 10** and **OWASP Client-Side Top 10** as first-class, because many “frontend” apps are API-driven and run security-critical JavaScript in the browser. ([OWASP Foundation][2])

## 1. How vulnerabilities exist in Vite + TypeScript + React

**React** is mostly a client rendering library. It escapes normal JSX text by default, but it cannot protect you when you deliberately use unsafe browser sinks like `dangerouslySetInnerHTML`, `innerHTML`, unsafe URLs, third-party scripts, client-side-only authorization, or browser storage. React’s own docs warn that `dangerouslySetInnerHTML` overrides DOM `innerHTML` and that passing untrusted data through it creates XSS risk. ([React][3])

**TypeScript** improves correctness, but it is not a security boundary. Type assertions are removed by the compiler and do not create runtime validation; a bad assertion will not throw or sanitize anything. ([typescriptlang.org][4])

**Vite** is a build tool and dev server. Its security-sensitive areas are environment variable exposure, source maps, dev-server exposure, file serving, proxy config, plugins, and dependency supply chain. Vite exposes only `VITE_*` variables to client code, but those variables are embedded into the client bundle and must not contain secrets. ([vitejs][5]) Vite’s own docs also warn about dangerous dev-server options such as `server.allowedHosts: true`, `server.cors: true`, and certain proxy WebSocket settings. ([vitejs][6])

---

# 2. Exploit matrix for Vite + TypeScript + React

## A. Client-side, React, browser, and SPA risks

| Exploit family                                                 | How it exists in React/Vite/TS systems                                                                                                                                                                                                                                                                                                                                                             | Reliable detection and audit                                                                                                                                                                                                                                                                                                                                                                                       | Best practices                                                                                                                                                                                                                                                                    |
| **51. Sensitive error handling / stack disclosure**           | React error boundaries, API error responses, source maps, and monitoring tools can expose stack traces, env names, SQL errors, paths, user data, or tokens.                                                                                                                                                         | Force errors in production-like environment. Review logs, UI toasts, network responses, and monitoring payloads.                                                                       | Generic user errors. Sanitized logs. Correlation IDs. Private source maps. No secrets in errors.                                                                                                                                                                                                              |
| **52. Logging and monitoring failures**                       | No alerts for repeated 401/403s, CSRF failures, CORS anomalies, admin changes, token replay, suspicious exports, or CSP violations. OWASP Top 10:2025 includes security logging and alerting failures. ([OWASP Foundation][26])                                                                                     | Review log coverage and alert rules. Test whether known bad actions generate useful events.                                                                                            | Log security-relevant events with actor, tenant, object, action, result, and correlation ID. Alert on anomalies. Avoid logging secrets.                                                                                                                                                                       |
| **53. Cache poisoning / CDN misconfiguration**                | API or HTML responses vary by auth, cookie, host, or headers but are cached incorrectly. SPA deployments can also serve wrong tenant assets or stale auth-sensitive data.                                                                                                                                           | Review CDN cache keys and headers. Test authenticated vs anonymous cache behavior.                                                                                                     | Separate public and private caches. Use `Cache-Control: no-store` for sensitive responses. Normalize hosts and headers.                                                                                                                                                                                       |
| **54. Host header injection**                                 | Password reset links, invite links, canonical URLs, or tenant routing may trust attacker-supplied Host headers.                                                                                                                                                                                                     | Test Host/X-Forwarded-Host handling in staging. Review framework proxy trust settings.                                                                                                 | Explicit allowed hosts. Generate links from configured canonical origins, not request headers.                                                                                                                                                                                                                |
| **55. Request smuggling / proxy parsing issues**              | Usually in load balancers, proxies, CDNs, and backend servers rather than React, but impacts Vite-hosted apps via deployment stack.                                                                                                                                                                                 | Infrastructure DAST, proxy config review, vendor advisories.                                                                                                                           | Keep proxies patched. Use standard configurations. Avoid ambiguous request handling.                                                                                                                                                                                                                          |
| **56. Software supply chain compromise**                      | npm dependencies, Vite plugins, React component libraries, build scripts, GitHub Actions, package registries, and CDN scripts can compromise builds. OWASP Top 10:2025 includes software supply chain failures. ([OWASP Foundation][26])                                                                            | SCA, lockfile review, SBOM, package provenance/signature checks, install script review, CI permission review. npm audit checks dependencies against known advisories. ([npm Docs][27]) | Use lockfiles and `npm ci`. Minimize dependencies. Review updates. Use npm provenance/signature checks where available; npm notes provenance helps verify source/build but does not guarantee code is non-malicious. ([npm Docs][28]) Use OpenSSF Scorecard/deps.dev during dependency intake. ([GitHub][29]) |

---

# 3. Reliable detection and audit plan

No single scanner reliably proves a React/Vite/TypeScript application is secure. The most reliable audit combines **config review, static analysis, dependency analysis, runtime testing, authorization testing, and manual design review**.

OWASP ASVS is a good control framework because it is designed as a basis for testing web application technical security controls and for defining secure development requirements. ([OWASP Foundation][30]) OWASP SAMM is useful at the program level because it helps evaluate and improve software security practices over time. ([OWASP Foundation][31])

## 3.1 Inventory first

Create these inventories before running tools:

| Inventory               | What to capture                                                                       |
| ----------------------- | ------------------------------------------------------------------------------------- |
| **Routes**              | Public routes, authenticated routes, admin routes, tenant routes, deep links          |
| **APIs**                | Endpoint, method, auth required, roles, object IDs, request schema, response schema   |
| **Trust boundaries**    | Browser → API, API → DB, API → third party, user content → renderer, upload → storage |
| **Client sinks**        | HTML sinks, URL sinks, script sinks, storage sinks, `postMessage`, service workers    |
| **Secrets and config**  | `.env*`, CI secrets, `VITE_*`, hosting env, CDN config                                |
| **Dependencies**        | Runtime deps, dev deps, Vite plugins, React libraries, GitHub Actions, Docker images  |
| **Third-party scripts** | Analytics, chat, tag managers, payment, maps, embeds                                  |
| **Security headers**    | CSP, HSTS, frame restrictions, cookies, CORS, cache                                   |
| **Authz matrix**        | Role × action × object × tenant × expected result                                     |

---

## 3.2 Static checks that should fail CI

Use automated checks for patterns that are almost always security-sensitive.

### React/browser sink search

Search for:

```text
dangerouslySetInnerHTML
innerHTML
outerHTML
insertAdjacentHTML
document.write
eval(
new Function
setTimeout("...")
setInterval("...")
javascript:
postMessage(
addEventListener("message"
localStorage
sessionStorage
indexedDB
caches.open
window.location
location.href
target="_blank"
```

Audit every hit. Not every hit is vulnerable, but every hit crosses a sensitive boundary.

Use:

```bash
npm run lint
npm run typecheck -- --noEmit
```

Add ESLint rules such as:

```text
react/no-danger
no-eval
no-implied-eval
no-script-url
```

The React ESLint rule `react/no-danger` exists specifically to disallow dangerous JSX props, which are a common source of application vulnerabilities. ([GitHub][32])

### CodeQL / SAST

Run JavaScript/TypeScript CodeQL with the default and security-extended suites. CodeQL documents JavaScript/TypeScript query suites including security-focused suites. ([GitHub Docs][8])

Recommended CI gate:

```yaml
queries:
  - uses: security-and-quality
  - uses: security-extended
```

Manually review findings around:

```text
js/xss
path injection
command injection
unsafe deserialization
prototype pollution
incomplete URL validation
clear-text logging of sensitive data
```

### Vite config checks

Search `vite.config.*`, npm scripts, Docker/dev scripts, and documentation for:

```text
--host
0.0.0.0
host: true
allowedHosts: true
cors: true
fs.strict: false
rewriteWsOrigin: true
sourcemap: true
publicDir
server.proxy
```

High-risk findings:

```text
server.allowedHosts: true
server.cors: true
server.host: true
server.host: "0.0.0.0"
server.fs.strict: false
proxy.rewriteWsOrigin: true
production build.sourcemap: true without private upload
```

### Dependency and supply-chain checks

Minimum CI commands:

```bash
npm ci
npm audit --audit-level=high
npm audit signatures
npm sbom > sbom.json
```

`npm audit` checks configured dependencies against known vulnerability reports; npm also supports an `--audit-level` threshold for CI failure behavior. ([npm Docs][27]) For larger programs, use SBOM monitoring such as Dependency-Track, which is designed to monitor components across versions using SBOMs. ([OWASP Foundation][33])

Also check:

```text
new packages added
maintainer changes
install/postinstall scripts
typosquatting
abandoned packages
excessive permissions in GitHub Actions
unreviewed Vite plugins
```

OpenSSF recommends dependency-intake checks such as watching for typosquatting, verifying repositories, using Scorecard/deps.dev/npm-audit, and using reproducible installs. ([GitHub][29])

### Secret scanning

Scan both source and build output:

```bash
grep -R "VITE_" .env* src vite.config.* package.json
grep -R "apiKey\|secret\|token\|password\|private_key" src public dist
```

Also use a real secret scanner in CI and pre-commit hooks.

---

## 3.3 Dynamic tests that catch what static tools miss

Use DAST against a production-like environment with authentication enabled. OWASP ZAP is a widely used free, open-source scanner. ([ZAP][34])

Run authenticated tests for:

| Test                | What to verify                                                                                  |
| ------------------- | ----------------------------------------------------------------------------------------------- |
| **XSS**             | User input rendered in every context: text, HTML, attribute, URL, Markdown, error, notification |
| **CSRF**            | Every state-changing request rejects cross-site attempts                                        |
| **CORS**            | API does not allow arbitrary origins, especially with credentials                               |
| **Authorization**   | Every endpoint rejects wrong user, wrong tenant, wrong role, and wrong object                   |
| **Mass assignment** | Extra JSON fields are rejected or ignored                                                       |
| **File upload**     | Server rejects dangerous content and serves accepted files safely                               |
| **SSRF**            | URL-fetching features cannot reach internal networks or metadata services                       |
| **Rate limiting**   | Login, reset, signup, export, search, upload, and expensive APIs are limited                    |
| **Error handling**  | No stack traces, secrets, SQL errors, or internal paths in browser responses                    |
| **Headers**         | CSP, HSTS, frame protections, content type, referrer policy, cache controls                     |
| **Service worker**  | Logout clears sensitive cache; stale code update path is safe                                   |

---

## 3.4 Authorization audit: the most important manual test

For every API route, build a matrix like this:

| Endpoint               |  Object | Anonymous |     User A owns object | User B does not own object |      Tenant admin | Global admin |
| ---------------------- | ------: | --------: | ---------------------: | -------------------------: | ----------------: | -----------: |
| `GET /projects/:id`    | Project |      deny |                  allow |                       deny | allow tenant only |        allow |
| `PATCH /projects/:id`  | Project |      deny |  allow if owner/editor |                       deny | allow tenant only |        allow |
| `DELETE /projects/:id` | Project |      deny | deny unless privileged |                       deny | allow tenant only |        allow |

Run these tests at the API layer, not through React UI. Most serious SPA breaches are not fancy XSS; they are usually authorization mistakes, tenant isolation mistakes, or exposed data through APIs.

---

# 4. Secure baseline for Vite + React + TypeScript

## 4.1 Vite config baseline

Example hardened development baseline:

```ts
import { defineConfig } from "vite";
import react from "@vitejs/plugin-react";

export default defineConfig({
  plugins: [react()],

  server: {
    host: "127.0.0.1",

    // Do not use true. Keep explicit.
    allowedHosts: ["localhost", "127.0.0.1"],

    // Do not use true. Keep explicit.
    cors: {
      origin: /^https?:\/\/(localhost|127\.0\.0\.1)(:\d+)?$/,
    },

    fs: {
      strict: true,
      deny: [".env", ".env.*", "*.{crt,pem}", "**/.git/**"],
    },
  },

  build: {
    // Use false for public deployments, or private source-map upload only.
    sourcemap: false,
  },
});
```

Key rules:

```text
Do not expose Vite dev server publicly.
Do not use allowedHosts: true.
Do not use cors: true.
Do not put secrets in VITE_*.
Do not put private files in public/.
Do not weaken server.fs unless you understand the exposure.
Do not publish source maps publicly unless intentionally accepted.
Patch Vite quickly when advisories are released.
```

---

## 4.2 TypeScript baseline

Use a strict `tsconfig`:

```json
{
  "compilerOptions": {
    "strict": true,
    "noUncheckedIndexedAccess": true,
    "exactOptionalPropertyTypes": true,
    "noImplicitOverride": true,
    "useUnknownInCatchVariables": true,
    "noFallthroughCasesInSwitch": true,
    "noImplicitReturns": true
  }
}
```

Security rules:

```text
Do not use `any` at trust boundaries.
Do not cast API responses directly to trusted domain types.
Validate runtime data from fetch, forms, route params, storage, env vars, and postMessage.
Treat TypeScript as compile-time assistance, not runtime enforcement.
```

---

## 4.3 React rendering baseline

Safer defaults:

```tsx
function Comment({ body }: { body: string }) {
  return <p>{body}</p>; // React escapes text content.
}
```

Dangerous pattern:

```tsx
function Comment({ bodyHtml }: { bodyHtml: string }) {
  return <div dangerouslySetInnerHTML={{ __html: bodyHtml }} />;
}
```

Use raw HTML only when all of these are true:

```text
The source is trusted or sanitized.
The sanitizer is allowlist-based.
The output context is understood.
CSP is deployed.
The component is reviewed and tested.
```

---

## 4.4 Security headers baseline

For a normal static Vite deployment, configure these at the CDN, reverse proxy, hosting provider, or backend:

```http
Content-Security-Policy: default-src 'self'; object-src 'none'; base-uri 'self'; frame-ancestors 'none'; form-action 'self'; upgrade-insecure-requests
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Content-Type-Options: nosniff
Referrer-Policy: strict-origin-when-cross-origin
Permissions-Policy: camera=(), microphone=(), geolocation=()
```

CSP should usually be deployed first in report-only mode to detect breakage before enforcement; MDN documents CSP reporting and report-only deployment patterns. ([MDN Web Docs][35])

For apps with inline scripts, use nonces or hashes rather than `unsafe-inline`. For apps that must be embedded, replace `frame-ancestors 'none'` with an explicit allowlist.

---

## 4.5 Cookie and session baseline

Use:

```http
Set-Cookie: session=...; HttpOnly; Secure; SameSite=Lax; Path=/
```

For highly sensitive apps, consider:

```http
SameSite=Strict
```

Rules:

```text
Do not store refresh tokens in localStorage.
Do not put tokens in URLs.
Rotate sessions after login and privilege changes.
Expire sessions server-side.
Implement logout server-side, not just client-side state clearing.
Add CSRF protection for cookie-authenticated state-changing requests.
```

---

# 5. Best-known practices checklist

## Highest priority

1. **Server-side authorization everywhere.** React route guards are UX only.
2. **No secrets in the browser.** No `VITE_*` secrets, no private files in `public/`, no credentials in source maps.
3. **Avoid raw HTML.** Treat `dangerouslySetInnerHTML` as a security exception requiring review.
4. **Runtime-validate all untrusted data.** TypeScript does not validate JSON or user input.
5. **Lock down Vite dev server.** No public dev server, no `allowedHosts: true`, no `cors: true`.
6. **Patch dependencies and Vite promptly.** Use lockfiles, SCA, audit gates, and dependency review.
7. **Use secure cookies and CSRF protection.** Especially for SPAs using cookie-based auth.
8. **Set security headers.** CSP, HSTS, frame restrictions, MIME sniffing protection, referrer policy, permissions policy.
9. **Test authorization at the API layer.** Wrong user, wrong tenant, wrong role, wrong object.
10. **Minimize third-party JavaScript.** Every third-party script is effectively privileged code in your origin.

## Engineering workflow

```text
Every pull request:
  - lint
  - typecheck
  - unit tests
  - secret scan
  - dependency diff review
  - SAST / CodeQL

Every build:
  - npm ci
  - npm audit threshold
  - source map policy check
  - public/ directory scan
  - bundle secret scan
  - SBOM generation

Every release:
  - DAST scan
  - authz matrix tests
  - security header scan
  - CORS/CSRF tests
  - file upload tests
  - dependency/SBOM review

Quarterly or major feature:
  - threat model
  - OWASP ASVS review
  - third-party script review
  - manual penetration test for auth, business logic, and tenant isolation
```

## “Never allow” patterns

```text
dangerouslySetInnerHTML with unsanitized user data
innerHTML with user data
eval / new Function with dynamic input
javascript: URLs
postMessage("*") for sensitive messages
message listeners without exact origin checks
localStorage refresh tokens
VITE_* secrets
public/ secrets
public source maps containing proprietary or sensitive code
Vite dev server exposed to the internet
allowedHosts: true
cors: true on Vite dev server
client-side-only authorization
server accepting client-supplied role, price, ownerId, tenantId, or isAdmin
```

---

# 6. A strong audit deliverable should include

A useful security audit for this stack should produce:

```text
1. Architecture and data-flow diagram
2. Route and API inventory
3. AuthN/AuthZ matrix
4. Client sink inventory
5. Vite config review
6. Env var and secret exposure review
7. public/ and dist/ artifact review
8. Dependency/SBOM report
9. Third-party script inventory
10. Security header report
11. CORS/CSRF test results
12. XSS/HTML rendering test results
13. File upload/download test results
14. SSRF and URL-fetching review
15. Logging/monitoring gap analysis
16. Prioritized remediation plan
```

The biggest practical risk areas in a Vite + TypeScript + React system are usually **API authorization**, **XSS through unsafe rendering**, **secret leakage through build artifacts/env vars**, **dependency or plugin compromise**, **CORS/CSRF/session mistakes**, and **Vite dev-server exposure**.

[1]: https://owasp.org/www-project-top-ten/ "OWASP Top Ten Web Application Security Risks | OWASP Foundation"
[2]: https://owasp.org/API-Security/editions/2023/en/0x03-introduction/ "Introduction - OWASP API Security Top 10"
[3]: https://react.dev/reference/react-dom/components/common "Common components (e.g. <div>) – React"
[4]: https://www.typescriptlang.org/docs/handbook/2/everyday-types.html "TypeScript: Documentation - Everyday Types"
[5]: https://vite.dev/guide/env-and-mode "Env Variables and Modes | Vite"
[6]: https://vite.dev/config/server-options "Server Options | Vite"
[7]: https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html "Cross Site Scripting Prevention - OWASP Cheat Sheet Series"
[8]: https://docs.github.com/en/code-security/reference/code-scanning/codeql/codeql-queries/javascript-typescript-built-in-queries "JavaScript and TypeScript queries for CodeQL analysis - GitHub Docs"
[9]: https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html "Content Security Policy - OWASP Cheat Sheet Series"
[10]: https://cheatsheetseries.owasp.org/cheatsheets/HTML5_Security_Cheat_Sheet.html "HTML5 Security - OWASP Cheat Sheet Series"
[11]: https://owasp.org/www-project-web-security-testing-guide/latest/4-Web_Application_Security_Testing/11-Client-side_Testing/11-Testing_Web_Messaging "WSTG - Latest | OWASP Foundation"
[12]: https://cheatsheetseries.owasp.org/cheatsheets/Clickjacking_Defense_Cheat_Sheet.html "Clickjacking Defense - OWASP Cheat Sheet Series"
[13]: https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html "Authorization - OWASP Cheat Sheet Series"
[14]: https://developer.mozilla.org/en-US/docs/Web/Security/Practical_implementation_guides/Cookies "Secure cookie configuration - Security | MDN"
[15]: https://owasp.org/www-project-top-10-client-side-security-risks/ "OWASP Top 10 Client-Side Security Risks | OWASP Foundation"
[16]: https://owasp.org/www-project-web-security-testing-guide/latest/4-Web_Application_Security_Testing/11-Client-side_Testing/07-Testing_Cross_Origin_Resource_Sharing "WSTG - Latest | OWASP Foundation"
[17]: https://cheatsheetseries.owasp.org/cheatsheets/Cross-Site_Request_Forgery_Prevention_Cheat_Sheet.html "Cross-Site Request Forgery Prevention - OWASP Cheat Sheet Series"
[18]: https://github.com/vitejs/vite/security/advisories/GHSA-vg6x-rcgg-rjx6 "Any websites were able to send any requests to the development server and read the response · Advisory · vitejs/vite · GitHub"
[19]: https://github.com/vitejs/vite/security/advisories/GHSA-4r4m-qw57-chr8 "`server.fs.deny` bypassed for `inline` and `raw` with `?import` query · Advisory · vitejs/vite · GitHub"
[20]: https://vite.dev/config/shared-options?utm_source=chatgpt.com "Shared Options"
[21]: https://www.typescriptlang.org/tsconfig/noUncheckedIndexedAccess.html "TypeScript: TSConfig Option: noUncheckedIndexedAccess"
[22]: https://owasp.org/API-Security/editions/2023/en/0x00-header/ "OWASP API Security Top 10"
[23]: https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html "Authentication - OWASP Cheat Sheet Series"
[24]: https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html "SQL Injection Prevention - OWASP Cheat Sheet Series"
[25]: https://cheatsheetseries.owasp.org/cheatsheets/Server_Side_Request_Forgery_Prevention_Cheat_Sheet.html "Server Side Request Forgery Prevention - OWASP Cheat Sheet Series"
[26]: https://owasp.org/Top10/2025/ "OWASP Top 10:2025"
[27]: https://docs.npmjs.com/auditing-package-dependencies-for-security-vulnerabilities/ "Auditing package dependencies for security vulnerabilities | npm Docs"
[28]: https://docs.npmjs.com/generating-provenance-statements/ "Generating provenance statements | npm Docs"
[29]: https://github.com/ossf/package-manager-best-practices/blob/main/published/npm.md "package-manager-best-practices/published/npm.md at main · ossf/package-manager-best-practices · GitHub"
[30]: https://owasp.org/www-project-application-security-verification-standard/ "OWASP Application Security Verification Standard (ASVS) | OWASP Foundation"
[31]: https://owasp.org/www-project-samm/ "OWASP SAMM | OWASP Foundation"
[32]: https://github.com/jsx-eslint/eslint-plugin-react/blob/master/docs/rules/no-danger.md "eslint-plugin-react/docs/rules/no-danger.md at master · jsx-eslint/eslint-plugin-react · GitHub"
[33]: https://owasp.org/www-project-dependency-track/ "OWASP Dependency-Track | OWASP Foundation"
[34]: https://www.zaproxy.org/ "ZAP"
[35]: https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Headers/Content-Security-Policy "Content-Security-Policy (CSP) header - HTTP | MDN"

